Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,Watts(Utilization of 34.71.67.234),Watts(Utilization of 35.225.83.51),Watts(Utilization of 35.194.16.248),09.04.2021;12:40:18724
284.5,0.0,0,0,0,0.0,282.496,0.020202020202020204,0.010416666666666666,0.020202020202020204
285.5,0.0,0,0,0,0.0,282.496,0.020202020202020204,0.03,0.02
286.5,0.0,0,0,0,0.0,282.496,0.0,0.02,0.02040816326530612
287.5,1.0,1,0,0,0.117,287.499,0.018072289156626505,0.028,0.034274193548387094
288.5,2.0,3,0,0,0.127,288.009,0.04081632653061224,0.04040404040404041,0.07142857142857142
289.5,3.0,3,0,0,0.203,289.507,0.019230769230769232,0.026923076923076925,0.05747126436781609
290.5,5.0,5,0,0,0.242,290.474,0.0872093023255814,0.040229885057471264,0.1511627906976744
291.5,7.0,6,0,0,0.26,291.522,0.06914893617021277,0.10106382978723404,0.18085106382978725
292.5,10.0,9,0,0,0.234,292.491,0.029239766081871343,0.07514450867052024,0.14619883040935672
293.5,12.0,10,0,0,0.23,293.418,0.03067484662576687,0.147239263803681,0.40853658536585363
294.5,15.0,15,0,0,0.25,294.457,0.053475935828877004,0.10695187165775401,0.23529411764705882
295.5,19.0,18,0,0,0.239,295.463,0.0223463687150838,0.12290502793296089,0.2569832402234637
296.5,22.0,22,0,0,0.241,296.502,0.032432432432432434,0.12365591397849462,0.4032258064516129
297.5,25.0,23,0,0,0.24,297.482,0.023391812865497075,0.16091954022988506,0.3333333333333333
298.5,29.0,29,0,0,0.235,298.477,0.05649717514124294,0.1807909604519774,0.4011299435028249
299.5,33.0,30,0,0,0.236,299.503,0.0273224043715847,0.20652173913043478,0.4891304347826087
300.5,36.0,36,0,0,0.246,300.497,0.08571428571428572,0.21910112359550563,0.6363636363636364
301.5,40.0,38,0,0,0.245,301.476,0.05813953488372093,0.28735632183908044,0.632183908045977
302.5,44.0,50,0,0,0.167,302.47,0.03409090909090909,0.2696629213483146,0.7386363636363636
303.5,47.0,39,0,0,0.168,303.496,0.03804347826086957,0.25274725274725274,0.6358695652173914
304.5,50.0,38,0,0,0.226,304.491,0.04519774011299435,0.3107344632768362,0.6440677966101694
305.5,54.0,47,0,0,0.229,305.49,0.028089887640449437,0.327683615819209,0.7853107344632768
306.5,57.0,61,0,0,0.291,306.498,0.03910614525139665,0.33519553072625696,0.7888888888888889
307.5,59.0,53,0,0,0.319,307.488,0.022988505747126436,0.3559322033898305,0.9943181818181818
308.5,62.0,60,0,0,0.436,308.492,0.062146892655367235,0.3707865168539326,0.9157303370786517
309.5,64.0,75,0,0,0.333,309.489,0.03954802259887006,0.4406779661016949,0.8135593220338984
310.5,66.0,61,0,0,0.26,310.494,0.11931818181818182,0.4022346368715084,0.9329608938547486
311.5,67.0,57,0,0,0.346,311.499,0.07909604519774012,0.441340782122905,0.9888888888888889
312.5,68.0,60,0,0,0.492,312.498,0.045714285714285714,0.4101123595505618,0.9887640449438202
313.5,69.0,65,0,0,0.528,313.502,0.06779661016949153,0.4943181818181818,0.9943502824858758
314.5,69.0,54,0,0,0.76,314.5,0.07344632768361582,0.4067796610169492,0.9832402234636871
315.5,69.0,69,0,0,0.863,315.498,0.05649717514124294,0.4318181818181818,0.9888268156424581
316.5,69.0,81,0,0,0.747,316.507,0.07865168539325842,0.4022346368715084,0.9888888888888889
317.5,68.0,72,0,0,0.562,317.497,0.04597701149425287,0.42196531791907516,0.9886363636363636
318.5,67.0,60,0,0,0.711,318.493,0.0625,0.4,0.9943820224719101
319.5,66.0,72,0,0,0.674,319.507,0.03910614525139665,0.3888888888888889,0.988950276243094
320.5,64.0,80,0,0,0.505,320.503,0.1329479768786127,0.3954802259887006,0.9152542372881356
321.5,62.0,67,0,0,0.334,321.496,0.10857142857142857,0.40229885057471265,0.8248587570621468
322.5,59.0,53,0,0,0.315,322.49,0.05649717514124294,0.34285714285714286,0.8426966292134831
323.5,56.0,60,0,0,0.327,323.494,0.03409090909090909,0.398876404494382,0.9106145251396648
324.5,53.0,49,0,0,0.374,324.498,0.03932584269662921,0.3388888888888889,0.9887640449438202
325.5,50.0,64,0,0,0.441,325.498,0.03954802259887006,0.3446327683615819,0.9664804469273743
326.5,47.0,62,0,0,0.243,326.478,0.040697674418604654,0.26436781609195403,0.8505747126436781
327.5,43.0,46,0,0,0.149,327.483,0.03428571428571429,0.24022346368715083,0.6424581005586593
328.5,40.0,40,0,0,0.15,328.478,0.0625,0.23163841807909605,0.559322033898305
329.5,36.0,38,0,0,0.146,329.473,0.03977272727272727,0.20903954802259886,0.6079545454545454
330.5,32.0,31,0,0,0.141,330.478,0.06779661016949153,0.18435754189944134,0.4972067039106145
331.5,29.0,29,0,0,0.143,331.478,0.05113636363636364,0.2011173184357542,0.3672316384180791
332.5,25.0,27,0,0,0.138,332.476,0.03389830508474576,0.15730337078651685,0.2840909090909091
333.5,22.0,21,0,0,0.137,333.44,0.03488372093023256,0.1695906432748538,0.32558139534883723
334.5,18.0,19,0,0,0.147,334.482,0.03723404255319149,0.09574468085106383,0.4946808510638298
335.5,15.0,17,0,0,0.153,335.563,0.010309278350515464,0.10824742268041238,0.27040816326530615
336.5,12.0,10,0,0,0.146,336.427,0.039735099337748346,0.0784313725490196,0.25
337.5,10.0,12,0,0,0.142,337.473,0.015957446808510637,0.06878306878306878,0.13297872340425532
338.5,7.0,8,0,0,0.139,338.556,0.05641025641025641,0.05102040816326531,0.1794871794871795
339.5,5.0,5,0,0,0.143,339.611,0.010582010582010581,0.04838709677419355,0.1164021164021164
340.5,3.0,3,0,0,0.145,340.215,0.09,0.03,0.05
341.5,2.0,2,0,0,0.131,341.237,0.03296703296703297,0.08196721311475409,0.05555555555555555
342.5,1.0,0,0,0,0.0,342.5,0.025974025974025976,0.021551724137931036,0.02608695652173913
343.5,0.0,0,0,0,0.0,342.501,0.03,0.06060606060606061,0.010101010101010102
344.5,0.0,0,0,0,0.0,342.501,0.01,0.020202020202020204,0.02
345.5,0.0,0,0,0,0.0,342.501,0.05102040816326531,0.010101010101010102,0.050505050505050504
346.5,0.0,0,0,0,0.0,342.501,0.01,0.020202020202020204,0.3838383838383838
347.5,1.0,1,0,0,0.129,347.5,0.022044088176352707,0.026,0.04618473895582329
348.5,2.0,3,0,0,0.156,348.34,0.05405405405405406,0.05405405405405406,0.034013605442176874
349.5,3.0,2,0,0,0.149,349.244,0.01875,0.031446540880503145,0.1125
350.5,5.0,6,0,0,0.247,350.424,0.056074766355140186,0.05581395348837209,0.08411214953271028
351.5,7.0,6,0,0,0.235,351.515,0.05612244897959184,0.09644670050761421,0.1065989847715736
352.5,10.0,9,0,0,0.245,352.435,0.042682926829268296,0.06172839506172839,0.22839506172839505
353.5,13.0,11,0,0,0.238,353.417,0.028901734104046242,0.14367816091954022,0.22285714285714286
354.5,16.0,15,0,0,0.234,354.48,0.03664921465968586,0.09947643979057591,0.17277486910994763
355.5,19.0,18,0,0,0.232,355.477,0.02247191011235955,0.1340782122905028,0.48295454545454547
356.5,22.0,23,0,0,0.249,356.459,0.040229885057471264,0.13714285714285715,0.3850574712643678
357.5,26.0,25,0,0,0.243,357.487,0.02185792349726776,0.18478260869565216,0.3551912568306011
358.5,29.0,26,0,0,0.239,358.47,0.05142857142857143,0.19318181818181818,0.5433526011560693
359.5,33.0,36,0,0,0.241,359.495,0.022099447513812154,0.19230769230769232,0.5409836065573771
360.5,37.0,35,0,0,0.24,360.487,0.06896551724137931,0.20454545454545456,0.4228571428571429
361.5,40.0,39,0,0,0.231,361.5,0.061452513966480445,0.29444444444444445,0.6703296703296703
362.5,44.0,48,0,0,0.162,362.507,0.05027932960893855,0.24022346368715083,0.6555555555555556
363.5,47.0,46,0,0,0.137,363.496,0.056818181818181816,0.2711864406779661,0.3693181818181818
364.5,51.0,33,0,0,0.195,364.489,0.04597701149425287,0.30113636363636365,0.75
365.5,54.0,43,0,0,0.305,365.503,0.03314917127071823,0.32222222222222224,0.9388888888888889
366.5,57.0,52,0,0,0.359,366.501,0.0449438202247191,0.3502824858757062,0.9887640449438202
367.5,60.0,63,0,0,0.429,367.492,0.04,0.3735632183908046,0.8181818181818182
368.5,62.0,66,0,0,0.303,368.497,0.056818181818181816,0.37640449438202245,0.8595505617977528
369.5,64.0,68,0,0,0.295,369.495,0.03428571428571429,0.4090909090909091,0.9378531073446328
370.5,66.0,59,0,0,0.326,370.498,0.10285714285714286,0.38764044943820225,0.9887640449438202
371.5,67.0,70,0,0,0.385,371.493,0.08187134502923976,0.4431818181818182,0.96045197740113
372.5,68.0,68,0,0,0.334,372.499,0.056179775280898875,0.4134078212290503,0.9222222222222223
373.5,69.0,57,0,0,0.35,373.488,0.06818181818181818,0.49710982658959535,0.9942857142857143
374.5,69.0,65,0,0,0.563,374.499,0.056179775280898875,0.4,0.9888888888888889
375.5,69.0,86,0,0,0.49,375.499,0.04519774011299435,0.42696629213483145,0.9157303370786517
376.5,69.0,59,0,0,0.311,376.49,0.046242774566473986,0.4090909090909091,0.9887005649717514
377.5,68.0,72,0,0,0.492,377.491,0.02857142857142857,0.4090909090909091,0.9887640449438202
378.5,67.0,54,0,0,0.506,378.499,0.06741573033707865,0.39664804469273746,0.9888888888888889
379.5,65.0,75,0,0,0.557,379.504,0.033707865168539325,0.4157303370786517,0.9943820224719101
380.5,64.0,70,0,0,0.452,380.486,0.08139534883720931,0.3872832369942196,0.8850574712643678
381.5,61.0,64,0,0,0.331,381.495,0.0847457627118644,0.39325842696629215,0.8715083798882681
382.5,59.0,67,0,0,0.313,382.49,0.05084745762711865,0.3502824858757062,0.847457627118644
383.5,56.0,54,0,0,0.264,383.497,0.044444444444444446,0.38202247191011235,0.7597765363128491
384.5,53.0,47,0,0,0.314,384.492,0.06285714285714286,0.329608938547486,0.8192090395480226
385.5,50.0,49,0,0,0.338,385.496,0.028089887640449437,0.33707865168539325,0.9608938547486033
386.5,47.0,66,0,0,0.412,386.498,0.056179775280898875,0.2655367231638418,0.9776536312849162
387.5,43.0,52,0,0,0.177,387.496,0.03488372093023256,0.2569832402234637,0.6741573033707865
388.5,39.0,39,0,0,0.137,388.474,0.03508771929824561,0.21965317919075145,0.5028901734104047
389.5,36.0,34,0,0,0.148,389.476,0.027932960893854747,0.2388888888888889,0.7277777777777777
390.5,32.0,35,0,0,0.149,390.473,0.0449438202247191,0.1797752808988764,0.4318181818181818
391.5,28.0,29,0,0,0.134,391.493,0.08791208791208792,0.21311475409836064,0.38461538461538464
392.5,25.0,22,0,0,0.144,392.467,0.034482758620689655,0.14450867052023122,0.3314285714285714
393.5,21.0,24,0,0,0.143,393.461,0.03977272727272727,0.1797752808988764,0.38857142857142857
394.5,18.0,20,0,0,0.148,394.496,0.03225806451612903,0.0967741935483871,0.35135135135135137
395.5,15.0,15,0,0,0.159,395.533,0.021505376344086023,0.10106382978723404,0.29411764705882354
396.5,12.0,11,0,0,0.144,396.443,0.025,0.09937888198757763,0.16875
397.5,9.0,10,0,0,0.138,397.397,0.011764705882352941,0.07058823529411765,0.3411764705882353
398.5,7.0,7,0,0,0.147,398.39,0.04519774011299435,0.056179775280898875,0.096045197740113
399.5,5.0,5,0,0,0.133,399.274,0.012903225806451613,0.05161290322580645,0.14838709677419354
400.5,3.0,4,0,0,0.133,400.195,0.024844720496894408,0.024390243902439025,0.036585365853658534
401.5,2.0,2,0,0,0.138,401.429,0.05333333333333334,0.05829596412556054,0.049107142857142856
402.5,1.0,0,0,0,0.0,402.488,0.06315789473684211,0.020942408376963352,0.031578947368421054
403.5,0.0,0,0,0,0.0,402.488,0.01020408163265306,0.020202020202020204,0.01020408163265306
404.5,0.0,0,0,0,0.0,402.488,0.02,0.0707070707070707,0.020202020202020204
405.5,0.0,0,0,0,0.0,402.488,0.03,0.019801980198019802,0.020202020202020204
406.5,0.0,0,0,0,0.0,402.488,0.03,0.0,0.02040816326530612
407.5,1.0,1,0,0,0.138,407.491,0.02404809619238477,0.03,0.10240963855421686
408.5,2.0,3,0,0,0.161,408.445,0.058823529411764705,0.03529411764705882,0.04093567251461988
409.5,4.0,2,0,0,0.246,409.253,0.0425531914893617,0.04285714285714286,0.17142857142857143
410.5,6.0,7,0,0,0.25,410.409,0.023923444976076555,0.04285714285714286,0.14761904761904762
411.5,8.0,7,0,0,0.244,411.463,0.05291005291005291,0.0797872340425532,0.12169312169312169
412.5,10.0,10,0,0,0.234,412.405,0.05454545454545454,0.10119047619047619,0.16265060240963855
413.5,13.0,12,0,0,0.238,413.482,0.03608247422680412,0.0979381443298969,0.22279792746113988
414.5,16.0,15,0,0,0.236,414.478,0.022598870056497175,0.1005586592178771,0.20903954802259886
415.5,19.0,19,0,0,0.234,415.477,0.0223463687150838,0.11235955056179775,0.21666666666666667
416.5,23.0,21,0,0,0.236,416.469,0.03977272727272727,0.13559322033898305,0.3707865168539326
417.5,26.0,24,0,0,0.239,417.478,0.022222222222222223,0.16022099447513813,0.48333333333333334
418.5,30.0,31,0,0,0.242,418.509,0.04945054945054945,0.1837837837837838,0.510989010989011
419.5,33.0,33,0,0,0.238,419.524,0.0223463687150838,0.1878453038674033,0.5911602209944752
420.5,37.0,32,0,0,0.257,420.467,0.07926829268292683,0.21428571428571427,0.7305389221556886
421.5,41.0,47,0,0,0.224,421.497,0.08287292817679558,0.2717391304347826,0.6721311475409836
422.5,44.0,43,0,0,0.141,422.485,0.06321839080459771,0.25280898876404495,0.6440677966101694
423.5,48.0,45,0,0,0.203,423.492,0.03932584269662921,0.2388888888888889,0.5666666666666667
424.5,51.0,29,0,0,0.204,424.499,0.03954802259887006,0.3146067415730337,0.7752808988764045
425.5,54.0,60,0,0,0.296,425.491,0.03409090909090909,0.32386363636363635,0.8651685393258427
426.5,57.0,54,0,0,0.281,426.487,0.045714285714285714,0.33146067415730335,0.8531073446327684
427.5,60.0,54,0,0,0.282,427.498,0.028089887640449437,0.35359116022099446,0.9337016574585635
428.5,62.0,52,0,0,0.419,428.494,0.057803468208092484,0.3693181818181818,0.9943502824858758
429.5,64.0,62,0,0,0.559,429.503,0.03932584269662921,0.39106145251396646,0.994413407821229
430.5,66.0,66,0,0,0.586,430.491,0.06395348837209303,0.3850574712643678,0.9885714285714285
431.5,67.0,65,0,0,0.582,431.491,0.09826589595375723,0.4101123595505618,0.9888268156424581
432.5,69.0,68,0,0,0.615,432.496,0.096045197740113,0.4044943820224719,0.9888268156424581
433.5,69.0,73,0,0,0.545,433.497,0.04597701149425287,0.4576271186440678,0.994413407821229
434.5,69.0,48,0,0,0.691,434.497,0.07386363636363637,0.4375,0.9887640449438202
435.5,69.0,67,0,0,0.862,435.488,0.03468208092485549,0.4350282485875706,0.9885714285714285
436.5,69.0,70,0,0,0.879,436.501,0.055865921787709494,0.4134078212290503,0.9888888888888889
437.5,68.0,68,0,0,0.897,437.499,0.034482758620689655,0.4114285714285714,0.9888268156424581
438.5,67.0,69,0,0,0.764,438.493,0.06857142857142857,0.4,0.9943181818181818
439.5,65.0,53,0,0,0.919,439.494,0.03409090909090909,0.3898305084745763,0.9944444444444445
440.5,63.0,77,0,0,1.021,440.496,0.10734463276836158,0.375,0.9888268156424581
441.5,61.0,66,0,0,0.886,441.491,0.09195402298850575,0.3785310734463277,0.9830508474576272
442.5,59.0,61,0,0,0.729,442.495,0.10227272727272728,0.37222222222222223,0.9888268156424581
443.5,56.0,76,0,0,0.574,443.488,0.040697674418604654,0.3505747126436782,0.9322033898305084
444.5,53.0,59,0,0,0.37,444.488,0.04,0.3977272727272727,0.8426966292134831
445.5,50.0,45,0,0,0.324,445.491,0.02824858757062147,0.3446327683615819,0.9385474860335196
446.5,46.0,75,0,0,0.394,446.491,0.04,0.2640449438202247,0.8033707865168539
447.5,43.0,42,0,0,0.149,447.488,0.029069767441860465,0.25280898876404495,0.550561797752809
448.5,39.0,42,0,0,0.14,448.492,0.05056179775280899,0.2247191011235955,0.5875706214689266
449.5,35.0,35,0,0,0.14,449.498,0.028089887640449437,0.20555555555555555,0.6777777777777778
450.5,32.0,33,0,0,0.144,450.499,0.03977272727272727,0.1751412429378531,0.5254237288135594
451.5,28.0,28,0,0,0.142,451.501,0.07344632768361582,0.16292134831460675,0.5083798882681564
452.5,25.0,25,0,0,0.145,452.47,0.07647058823529412,0.18023255813953487,0.3699421965317919
453.5,21.0,23,0,0,0.139,453.532,0.03684210526315789,0.13756613756613756,0.30158730158730157
454.5,18.0,17,0,0,0.137,454.458,0.049079754601226995,0.15757575757575756,0.18404907975460122
455.5,15.0,15,0,0,0.139,455.414,0.023529411764705882,0.1,0.27058823529411763
456.5,12.0,14,0,0,0.141,456.507,0.025380710659898477,0.08585858585858586,0.12690355329949238
457.5,9.0,8,0,0,0.135,457.401,0.012738853503184714,0.08227848101265822,0.189873417721519
458.5,7.0,7,0,0,0.153,458.328,0.04878048780487805,0.06097560975609756,0.13496932515337423
459.5,5.0,5,0,0,0.129,459.229,0.018867924528301886,0.0440251572327044,0.3125
460.5,3.0,5,0,0,0.144,460.156,0.048484848484848485,0.05454545454545454,0.09146341463414634
461.5,1.0,0,0,0,0.0,461.5,0.04435483870967742,0.044534412955465584,0.06451612903225806
462.5,0.0,0,0,0,0.0,461.5,0.09090909090909091,0.08163265306122448,0.0
463.5,0.0,0,0,0,0.0,461.5,0.02040816326530612,0.010638297872340425,0.03
464.5,0.0,0,0,0,0.0,461.5,0.04040404040404041,0.06060606060606061,0.04040404040404041
465.5,0.0,0,0,0,0.0,461.5,0.010526315789473684,0.04040404040404041,0.020202020202020204
466.5,0.0,0,0,0,0.0,461.5,0.020202020202020204,0.010101010101010102,0.0
467.5,1.0,1,0,0,0.181,467.498,0.022452504317789293,0.027586206896551724,0.03430531732418525
468.5,2.0,2,1,0,0.128,468.256,0.030534351145038167,0.03816793893129771,0.023622047244094488
469.5,4.0,4,0,0,0.251,469.572,0.016597510373443983,0.037037037037037035,0.23404255319148937
470.5,6.0,5,0,0,0.241,470.429,0.04,0.0728476821192053,0.18120805369127516
471.5,8.0,7,0,0,0.238,471.374,0.059880239520958084,0.07142857142857142,0.1437125748502994
472.5,11.0,9,0,0,0.239,472.413,0.059782608695652176,0.11290322580645161,0.14516129032258066
473.5,13.0,15,0,0,0.235,473.535,0.029556650246305417,0.09405940594059406,0.3118811881188119
474.5,16.0,15,0,0,0.249,474.488,0.029411764705882353,0.1411764705882353,0.34911242603550297
475.5,20.0,18,0,0,0.243,475.462,0.023121387283236993,0.13714285714285715,0.27906976744186046
476.5,23.0,22,0,0,0.241,476.473,0.03888888888888889,0.13736263736263737,0.4530386740331492
477.5,26.0,26,0,0,0.243,477.467,0.04519774011299435,0.1638418079096045,0.3522727272727273
478.5,30.0,28,0,0,0.245,478.471,0.062146892655367235,0.17415730337078653,0.4887640449438202
479.5,34.0,33,0,0,0.235,479.475,0.03333333333333333,0.20786516853932585,0.4301675977653631
480.5,37.0,33,0,0,0.254,480.48,0.056179775280898875,0.22905027932960895,0.85
481.5,41.0,48,0,0,0.244,481.501,0.0718232044198895,0.26373626373626374,0.7292817679558011
482.5,45.0,44,0,0,0.145,482.48,0.08045977011494253,0.2947976878612717,0.7283236994219653
483.5,48.0,47,0,0,0.152,483.477,0.0449438202247191,0.23728813559322035,0.5254237288135594
484.5,51.0,37,0,0,0.207,484.503,0.06043956043956044,0.32786885245901637,0.7880434782608695
485.5,55.0,50,0,0,0.27,485.498,0.022727272727272728,0.3333333333333333,0.9774011299435028
486.5,57.0,51,0,0,0.328,486.499,0.03409090909090909,0.34831460674157305,0.9441340782122905
487.5,60.0,67,0,0,0.353,487.499,0.02824858757062147,0.3693181818181818,0.8770949720670391
488.5,62.0,56,0,0,0.282,488.489,0.04597701149425287,0.37714285714285717,0.7828571428571428
489.5,64.0,50,0,0,0.33,489.502,0.03333333333333333,0.39325842696629215,0.988950276243094
490.5,66.0,67,0,0,0.46,490.492,0.05202312138728324,0.3850574712643678,1.0
491.5,68.0,63,0,0,0.546,491.494,0.08045977011494253,0.4180790960451977,0.9888888888888889
492.5,69.0,60,0,0,0.612,492.489,0.09142857142857143,0.44,0.9943181818181818
493.5,69.0,76,0,0,0.613,493.489,0.04519774011299435,0.45454545454545453,0.9887640449438202
494.5,69.0,70,0,0,0.572,494.493,0.056179775280898875,0.4438202247191011,0.994413407821229
495.5,69.0,73,0,0,0.522,495.486,0.034482758620689655,0.423728813559322,0.9887005649717514
496.5,69.0,64,0,0,0.647,496.495,0.0449438202247191,0.40555555555555556,0.9888888888888889
497.5,68.0,76,0,0,0.486,497.493,0.04,0.40804597701149425,0.9662921348314607
498.5,67.0,81,0,0,0.356,498.486,0.05747126436781609,0.4034090909090909,0.898876404494382
499.5,65.0,53,0,0,0.345,499.493,0.040697674418604654,0.39325842696629215,0.9606741573033708
500.5,63.0,70,0,0,0.395,500.494,0.09714285714285714,0.384180790960452,0.9888268156424581
501.5,61.0,49,0,0,0.447,501.498,0.08522727272727272,0.4101123595505618,0.994475138121547
502.5,58.0,62,0,0,0.568,502.493,0.08045977011494253,0.38636363636363635,0.847457627118644
503.5,56.0,64,0,0,0.36,503.486,0.046511627906976744,0.3465909090909091,0.9545454545454546
504.5,53.0,65,0,0,0.316,504.502,0.0449438202247191,0.39779005524861877,0.9611111111111111
505.5,49.0,65,0,0,0.312,505.5,0.03409090909090909,0.2824858757062147,0.8314606741573034
506.5,46.0,47,0,0,0.147,506.506,0.05056179775280899,0.25555555555555554,0.5586592178770949
507.5,42.0,41,0,0,0.135,507.494,0.04597701149425287,0.23863636363636365,0.6440677966101694
508.5,39.0,41,0,0,0.144,508.49,0.05142857142857143,0.22033898305084745,0.46629213483146065
509.5,35.0,34,0,0,0.139,509.474,0.023121387283236993,0.19540229885057472,0.5511363636363636
510.5,31.0,33,0,0,0.148,510.502,0.0273224043715847,0.1837837837837838,0.5300546448087432
511.5,28.0,27,0,0,0.149,511.46,0.07100591715976332,0.1695906432748538,0.5562130177514792
512.5,24.0,26,0,0,0.135,512.487,0.06593406593406594,0.14754098360655737,0.358695652173913
513.5,21.0,21,0,0,0.149,513.435,0.041666666666666664,0.14201183431952663,0.47023809523809523
514.5,17.0,18,0,0,0.153,514.464,0.04891304347826087,0.13043478260869565,0.21311475409836064
515.5,14.0,13,0,0,0.132,515.406,0.018072289156626505,0.10650887573964497,0.2155688622754491
516.5,11.0,12,0,0,0.149,516.504,0.04081632653061224,0.07537688442211055,0.18181818181818182
517.5,9.0,9,0,0,0.133,517.36,0.026490066225165563,0.0728476821192053,0.16556291390728478
518.5,6.0,8,0,0,0.137,518.506,0.043478260869565216,0.04326923076923077,0.0966183574879227
519.5,4.0,4,0,0,0.131,519.466,0.017543859649122806,0.06395348837209303,0.06395348837209303
520.5,3.0,3,0,0,0.137,520.199,0.04,0.03968253968253968,0.05555555555555555
521.5,1.0,0,0,0,0.0,521.491,0.05042016806722689,0.03375527426160337,0.1016949152542373
522.5,0.0,0,0,0,0.0,521.492,0.12121212121212122,0.08080808080808081,0.33
523.5,0.0,0,0,0,0.0,521.492,0.010101010101010102,0.03,0.03
524.5,0.0,0,0,0,0.0,521.492,0.020202020202020204,0.04,0.050505050505050504
525.5,0.0,0,0,0,0.0,521.492,0.020202020202020204,0.030303030303030304,0.010101010101010102
526.5,0.0,0,0,0,0.0,521.492,0.06060606060606061,0.07920792079207921,0.020202020202020204
527.5,1.0,1,0,0,0.18,527.489,0.020761245674740483,0.027633851468048358,0.04
528.5,2.0,3,0,0,0.193,528.288,0.03597122302158273,0.03597122302158273,0.12318840579710146
529.5,4.0,4,0,0,0.242,529.503,0.02262443438914027,0.04054054054054054,0.06787330316742081
530.5,6.0,5,0,0,0.266,530.4,0.0440251572327044,0.050314465408805034,0.22012578616352202
531.5,8.0,6,0,0,0.243,531.377,0.017241379310344827,0.07471264367816093,0.15204678362573099
532.5,11.0,11,0,0,0.243,532.427,0.07446808510638298,0.10106382978723404,0.37037037037037035
533.5,14.0,12,0,0,0.233,533.43,0.03910614525139665,0.11173184357541899,0.24022346368715083
534.5,17.0,18,0,0,0.236,534.424,0.03409090909090909,0.15254237288135594,0.20786516853932585
535.5,20.0,18,0,0,0.24,535.454,0.03825136612021858,0.14054054054054055,0.30434782608695654
536.5,23.0,22,0,0,0.241,536.441,0.028735632183908046,0.14204545454545456,0.4772727272727273
537.5,27.0,28,0,0,0.244,537.491,0.031746031746031744,0.1595744680851064,0.40425531914893614
538.5,30.0,28,0,0,0.238,538.467,0.06358381502890173,0.18497109826589594,0.41379310344827586
539.5,34.0,33,0,0,0.239,539.493,0.0273224043715847,0.20108695652173914,0.4918032786885246
540.5,38.0,38,0,0,0.246,540.493,0.03954802259887006,0.20786516853932585,0.5810055865921788
541.5,41.0,43,0,0,0.226,541.49,0.02857142857142857,0.2752808988764045,0.6797752808988764
542.5,45.0,45,0,0,0.141,542.483,0.08,0.29545454545454547,0.8022598870056498
543.5,48.0,45,0,0,0.186,543.495,0.03910614525139665,0.2430939226519337,0.554945054945055
544.5,52.0,32,0,0,0.187,544.493,0.03954802259887006,0.34269662921348315,0.8595505617977528
545.5,55.0,45,0,0,0.339,545.491,0.03389830508474576,0.3522727272727273,0.8700564971751412
546.5,58.0,70,0,0,0.333,546.491,0.03954802259887006,0.3389830508474576,0.6685393258426966
547.5,60.0,55,0,0,0.239,547.494,0.03932584269662921,0.3672316384180791,0.8603351955307262
548.5,63.0,58,0,0,0.338,548.5,0.04519774011299435,0.3743016759776536,0.9888888888888889
549.5,65.0,55,0,0,0.446,549.493,0.03954802259887006,0.42528735632183906,0.9886363636363636
550.5,66.0,67,0,0,0.55,550.503,0.08333333333333333,0.37988826815642457,0.9944444444444445
551.5,68.0,70,0,0,0.539,551.496,0.056818181818181816,0.41714285714285715,0.9943181818181818
552.5,69.0,61,0,0,0.532,552.493,0.09142857142857143,0.4318181818181818,0.9943181818181818
553.5,69.0,67,0,0,0.615,553.506,0.0446927374301676,0.43820224719101125,1.0
554.5,69.0,55,0,0,0.762,554.486,0.06818181818181818,0.4161849710982659,0.9942528735632183
555.5,69.0,68,0,0,0.869,555.487,0.028409090909090908,0.4101123595505618,0.994413407821229
556.5,69.0,62,0,0,1.028,556.5,0.05027932960893855,0.4388888888888889,0.994475138121547
557.5,68.0,64,0,0,1.156,557.506,0.03910614525139665,0.40782122905027934,0.9888888888888889
558.5,67.0,64,0,0,1.154,558.49,0.08839779005524862,0.40804597701149425,0.9942857142857143
559.5,65.0,48,0,0,1.332,559.496,0.02824858757062147,0.39325842696629215,0.988950276243094
560.5,63.0,83,0,0,1.294,560.487,0.07471264367816093,0.43103448275862066,0.9942857142857143
561.5,61.0,73,0,0,1.079,561.492,0.062146892655367235,0.3728813559322034,0.9887640449438202
562.5,58.0,74,0,0,0.926,562.497,0.11931818181818182,0.38764044943820225,0.9832402234636871
563.5,55.0,79,0,0,0.449,563.491,0.05113636363636364,0.34285714285714286,0.9382022471910112
564.5,52.0,43,0,0,0.368,564.493,0.04519774011299435,0.39664804469273746,0.9831460674157303
565.5,49.0,68,0,0,0.486,565.495,0.017142857142857144,0.29213483146067415,0.8932584269662921
566.5,46.0,58,0,0,0.193,566.479,0.028901734104046242,0.2556818181818182,0.7386363636363636
567.5,42.0,42,0,0,0.145,567.487,0.0335195530726257,0.25555555555555554,0.6573033707865169
568.5,38.0,40,0,0,0.145,568.497,0.044444444444444446,0.2154696132596685,0.5359116022099447
569.5,35.0,33,0,0,0.142,569.477,0.028735632183908046,0.20689655172413793,0.5862068965517241
570.5,31.0,32,0,0,0.143,570.475,0.05027932960893855,0.17318435754189945,0.5195530726256983
571.5,27.0,30,0,0,0.148,571.507,0.027932960893854747,0.16666666666666666,0.372972972972973
572.5,24.0,25,0,0,0.138,572.515,0.11235955056179775,0.17318435754189945,0.4
